11f02fe2a0061d6e6e1f271b21da95423b448b32,DELETE,regular-file,frontend/vite-env.d.ts,38,
f7f285b7490764490f6c2c5ddc9a84ed475c5cc8,DELETE,executable,phantom-env/bin/dotenv,251,
86c4072e041b667df18bbee2c931d95eef90fc22,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_arm_deployments/arm_templates/environment_version.json,531,
51673b141ad13dcb55a1c7e40912c376429962b9,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_azure_environments.py,14530,
f7c20228871505b79fef816af6cc5a335696d3c0,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_internal/_schema/environment.py,713,
673afeac4f6bbb83cc8f864436c466f66f6adca8,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_internal/entities/environment.py,7149,
cc73914969d85fd9aeada684795aab82fb1ceaf3,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_local_endpoints/validators/environment_validator.py,8346,
28c51e549547ec33e613fb0635fc8d0b3c270c08,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2021_10_01_dataplanepreview/aio/operations/_environment_containers_operations.py,15307,
ce17fee2de0a64f34c6a5486f3ad79c14c472013,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2021_10_01_dataplanepreview/aio/operations/_environment_versions_operations.py,19491,
80db850b35c7fa4f9e3960765abcbfab1adf4f97,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2021_10_01_dataplanepreview/operations/_environment_containers_operations.py,22239,
6a736791d4b213c943fe0662c4fbbdd439d4b2d3,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2021_10_01_dataplanepreview/operations/_environment_versions_operations.py,27382,
828587256d539c329f0a5bc1c550b6bfe147ed8a,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_02_01_preview/aio/operations/_environment_containers_operations.py,14288,
232982ef7b8fe04a87bf8503c4eb2a65a3b73a26,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_02_01_preview/aio/operations/_environment_versions_operations.py,15270,
accdfff6fdff136d66a9c843795743340aa7eac2,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_02_01_preview/operations/_environment_containers_operations.py,20956,
a530e2ee5fa3d606d72e45ed47a5d8f628ddb269,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_02_01_preview/operations/_environment_versions_operations.py,22736,
828587256d539c329f0a5bc1c550b6bfe147ed8a,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_05_01/aio/operations/_environment_containers_operations.py,14288,
232982ef7b8fe04a87bf8503c4eb2a65a3b73a26,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_05_01/aio/operations/_environment_versions_operations.py,15270,
204bce807b5ab36e87486c5cc03202391d0ff6b8,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_05_01/operations/_environment_containers_operations.py,20924,
35e876131baa53689e79af1c6a7dee0f28dae42f,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_05_01/operations/_environment_versions_operations.py,22704,
ff98446f8983994f662a582ca7fa8032e113200e,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01/aio/operations/_environment_containers_operations.py,15121,
93a89dcc3147d81a4af0d528154c4f2a416f2d7b,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01/aio/operations/_environment_versions_operations.py,16103,
ee1f061bd07fe6f4687329624c348c3f0f2f6add,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01/operations/_environment_containers_operations.py,22095,
c262a3ac2cb9d785ab70b7efa73113a7aacf3131,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01/operations/_environment_versions_operations.py,23877,
774d9f5bdf4d50eecb193fe9fdbe9a5bcde12f5e,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/aio/operations/_environment_containers_operations.py,15153,
d5d425464fa607a8ffd202b6d1123ab67efafc81,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/aio/operations/_environment_versions_operations.py,16135,
6231b1e8ca778f748c3ebba19215719b1241afa5,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/aio/operations/_registry_environment_containers_operations.py,21893,
0f53286a5fd7ed5107a83b1332f8552417216472,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/aio/operations/_registry_environment_versions_operations.py,23033,
9234f37eb34a12d03df227967c44f25382ce8d37,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/operations/_environment_containers_operations.py,22159,
167bbc040c8502735491a4ad8677e7c7c0af4f6e,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/operations/_environment_versions_operations.py,23941,
6f2dcc994ef2ad703f0cbefbc38ba6cd4b1c00cb,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/operations/_registry_environment_containers_operations.py,29010,
b54f03c1f10dde04fcbe0c3b8a0a4fb88926e827,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_10_01_preview/operations/_registry_environment_versions_operations.py,31024,
fb8217f2a410310f3d1b9a00227e9a67a32cf15b,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/aio/operations/_environment_containers_operations.py,15153,
44ddf210bdcc3aba40e4762cb7dd3a3d3101dc5a,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/aio/operations/_environment_versions_operations.py,16135,
e49f0ac534122823341f81fcedf35dac0c2a5f0c,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/aio/operations/_registry_environment_containers_operations.py,21893,
2fcaf965053dd25927ae6adca9414f63a2bbf0ed,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/aio/operations/_registry_environment_versions_operations.py,23033,
db6606ef014b87335f98bad7600f9a6baab263ec,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/operations/_environment_containers_operations.py,22159,
84a7e94dbd128f9a62fe4677f56847a3e35c62e3,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/operations/_environment_versions_operations.py,23941,
08c96ac6156f0c2d246e760fdbf0d913e874875b,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/operations/_registry_environment_containers_operations.py,29010,
b5264eee503b794b582ed9e870673e80fc0ad644,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2022_12_01_preview/operations/_registry_environment_versions_operations.py,31024,
354e7f90ca5c17cd61a1036ab1070963d4506c10,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/aio/operations/_environment_containers_operations.py,14871,
2b7ba57fef7666c9035210d260d556685d50c927,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/aio/operations/_environment_versions_operations.py,15837,
1608aec165a7dfe071db06def32197792ea490d0,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/aio/operations/_registry_environment_containers_operations.py,21662,
9c4d21aabb8b9b47d45e5fc844f592c3d436fca9,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/aio/operations/_registry_environment_versions_operations.py,22778,
32f4b7f884ffd389ef3680a80177b43c0aa0252a,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/operations/_environment_containers_operations.py,21919,
81857d4993f352352f037ebb68b48dd18cbe46af,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/operations/_environment_versions_operations.py,23701,
0d1541eebb57178e74d37ab426cb74470b241616,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/operations/_registry_environment_containers_operations.py,28853,
f52e2620d0b2214a78408957d9871826f6d240bd,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_02_01_preview/operations/_registry_environment_versions_operations.py,30867,
01e25b2450f226293902344f71d5fa38e3f590d1,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_04_01/aio/operations/_environment_containers_operations.py,15121,
d9ffe8415095d09c9668451c666872779824890c,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/azure/ai/ml/_restclient/v2023_04_01/aio/operations/_environment_versions_operations.py,16103,
